Date,Location_1,RO Pass 1_C ,Concentrate_C01 ,RO Pass 2_C ,Concentrate_C02,RO supply_C,Di Supply_C,Recovery %Pass 1_C01,Recovery %Pass 2_C02,,
1/9/2025,Building_C,101.3,48.4,101.3,13.2,57.2,33.0,67.6,88.5,,
2/9/2025,Building_C,101.3,48.4,101.3,13.2,57.2,33.0,67.6,88.5,,
3/9/2025,Building_C,101.3,48.4,101.3,13.2,57.2,33.0,67.6,88.5,,
4/9/2025,Building_C,96.9,39.6,101.3,13.2,57.2,33.0,71.0,88.5,,
5/9/2025,Building_C,96.9,39.6,101.3,13.2,57.2,33.0,71.0,88.5,,
6/9/2025,Building_C,96.9,39.6,101.3,13.2,57.2,33.0,71.0,88.5,,
7/9/2025,Building_C,92.5,35.2,101.3,13.2,57.2,33.0,72.4,88.5,,
8/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/9/2025,Building_C,101.3,48.4,101.3,13.2,57.2,33.0,67.6,88.5,,
16/9/2025,Building_C,96.9,39.6,101.3,13.2,57.2,33.0,71.0,88.5,,
17/9/2025,Building_C,96.9,39.6,101.3,13.2,57.2,33.0,71.0,88.5,,
18/9/2025,Building_C,96.9,39.6,101.3,13.2,57.2,33.0,71.0,88.5,,
19/9/2025,Building_C,92.5,35.2,101.3,13.2,57.2,33.0,72.4,88.5,,
20/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
21/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
22/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
23/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
24/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
25/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
26/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
27/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
28/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
29/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
30/9/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
1/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
2/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
3/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
4/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
5/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
6/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
7/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
8/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
16/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
17/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
18/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
19/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
20/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
21/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
22/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
23/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
24/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
25/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
26/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
27/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
28/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
29/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
30/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
31/10/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
1/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
2/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
3/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
4/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
5/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
6/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
7/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
8/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
16/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
17/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
18/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
19/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
20/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
21/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
22/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
23/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
24/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
25/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
26/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
27/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
28/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
29/11/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
30/11/2025,Building_C,0.0,0.0,0.0,13.2,57.2,0.0,100.0,0.0,,
1/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
2/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
3/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
4/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
5/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
6/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
7/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
8/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
16/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
17/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
18/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
19/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
20/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
21/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
22/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
23/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
24/12/2025,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
25/12/2025,Building_C,105.7,52.8,101.3,13.2,57.2,30.8,64.9,88.5,,
26/12/2025,Building_C,105.7,52.8,101.3,9.7,57.2,30.8,66.7,91.3,,
27/12/2025,Building_C,105.7,52.8,101.3,9.7,57.2,30.8,66.7,91.3,,
28/12/2025,Building_C,105.7,52.8,101.3,9.7,57.2,30.8,66.7,91.3,,
29/12/2025,Building_C,105.7,52.8,101.3,9.7,57.2,30.8,66.7,91.3,,
30/12/2025,Building_C,0.0,0.0,0.0,9.7,57.2,0.0,0.0,0.0,,
31/12/2025,Building_C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
2/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
3/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
4/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
5/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
6/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
7/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
8/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
16/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
17/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
18/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
19/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
20/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
21/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
22/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
23/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
24/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
25/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
26/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
27/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
28/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
29/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
30/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
31/1/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
1/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
2/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
3/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
4/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
5/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
6/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
7/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
8/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
16/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
17/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
18/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
19/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
20/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
21/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
22/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
23/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
24/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
25/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
26/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
27/2/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
28/2/2026,Building_C,0.0,0.0,0.0,13.2,57.2,0.0,100.0,0.0,,
1/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
2/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
3/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
4/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
5/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
6/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
7/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
8/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
16/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
17/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
18/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
19/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
20/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
21/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
22/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
23/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
24/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
25/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
26/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
27/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
28/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
29/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
30/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
31/3/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
1/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
2/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
3/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
4/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
5/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
6/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
7/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
8/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
16/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
17/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
18/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
19/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
20/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
21/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
22/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
23/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
24/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
25/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
26/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
27/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
28/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
29/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
30/4/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
1/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
2/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
3/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
4/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
5/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
6/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
7/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
8/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
16/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
17/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
18/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
19/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
20/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
21/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
22/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
23/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
24/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
25/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
26/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
27/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
28/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
29/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
30/5/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
31/5/2026,Building_C,0.0,0.0,0.0,13.2,57.2,0.0,100.0,0.0,,
1/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
2/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
3/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
4/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
5/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
6/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
7/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
8/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
9/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
10/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
11/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
12/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
13/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
14/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
15/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
16/6/2026,Building_C,105.7,57.2,101.3,13.2,57.2,33.0,64.9,88.5,,
17/6/2026,Building_C,0.0,0.0,0.0,13.2,57.2,33.0,64.9,88.5,,
